Title,Region,Type,Rating,Rank
肖申克的救赎,美国,"犯罪,剧情",9.7,1
霸王别姬,"中国大陆,中国香港","剧情,爱情,同性",9.6,2
控方证人,美国,"剧情,犯罪,悬疑,惊悚",9.6,3
泰坦尼克号,"美国,墨西哥","剧情,爱情,灾难",9.5,4
阿甘正传,美国,"剧情,爱情",9.5,5
美丽人生,意大利,"剧情,喜剧,爱情,战争",9.5,6
茶馆,中国大陆,"剧情,历史",9.6,7
辛德勒的名单,美国,"剧情,历史,战争",9.5,8
这个杀手不太冷,"法国,美国","剧情,动作,犯罪",9.4,9
千与千寻,日本,"剧情,动画,奇幻",9.4,10
盗梦空间,"美国,英国","剧情,科幻,悬疑,冒险",9.4,11
星际穿越,"美国,英国,加拿大","剧情,科幻,冒险",9.4,12
楚门的世界,美国,"剧情,科幻",9.4,13
忠犬八公的故事,"美国,英国",剧情,9.4,14
大闹天宫,中国大陆,"剧情,动画,奇幻,古装",9.4,15
背靠背，脸对脸,"中国大陆,中国香港",剧情,9.5,16
高山下的花环,中国大陆,"剧情,战争",9.5,17
十二怒汉,美国,剧情,9.4,18
无间道,中国香港,"剧情,犯罪,惊悚",9.3,19
海上钢琴师,意大利,"剧情,音乐",9.3,20
末代皇帝,"英国,意大利,中国大陆,法国","剧情,传记,历史",9.3,21
活着,"中国大陆,中国香港","剧情,历史,家庭",9.3,22
放牛班的春天,"法国,瑞士,德国","剧情,音乐",9.3,23
触不可及,法国,"剧情,喜剧",9.3,24
鬼子来了,中国大陆,"剧情,喜剧",9.3,25
教父,美国,"剧情,犯罪",9.3,26
初步举证,英国,剧情,9.5,27
熔炉,韩国,剧情,9.3,28
指环王3：王者无敌,"美国,新西兰","剧情,动作,奇幻,冒险",9.3,29
乱世佳人,美国,"剧情,历史,爱情,战争",9.3,30
海蒂和爷爷,"德国,瑞士","剧情,冒险,家庭",9.3,31
素媛,韩国,剧情,9.3,32
钢琴家,"英国,法国,波兰,德国,美国","剧情,传记,战争,音乐",9.3,33
教父2,美国,"剧情,犯罪",9.3,34
三傻大闹宝莱坞,印度,"剧情,喜剧,爱情,歌舞",9.2,35
饮食男女,"中国台湾,美国","剧情,家庭",9.2,36
还有明天,意大利,"剧情,喜剧,历史",9.3,37
蝙蝠侠：黑暗骑士,"美国,英国","剧情,动作,科幻,犯罪,惊悚",9.2,38
摩登时代,美国,"剧情,喜剧,爱情",9.3,39
芙蓉镇,中国大陆,"剧情,爱情",9.3,40
横空出世,中国大陆,"剧情,历史",9.4,41
死亡诗社,美国,剧情,9.2,42
指环王2：双塔奇兵,"美国,新西兰","剧情,动作,奇幻,冒险",9.2,43
天堂电影院,"意大利,法国","剧情,爱情",9.2,44
辩护人,韩国,剧情,9.2,45
穿条纹睡衣的男孩,"英国,美国","剧情,战争",9.2,46
窃听风暴,德国,"剧情,悬疑",9.2,47
小鞋子,伊朗,"剧情,儿童,家庭",9.2,48
七武士,日本,"动作,冒险,剧情",9.3,49
少年派的奇幻漂流,"美国,中国台湾,英国,加拿大","剧情,奇幻,冒险",9.1,50
怦然心动,美国,"剧情,喜剧,爱情",9.1,51
当幸福来敲门,美国,"剧情,传记,家庭",9.1,52
飞屋环游记,美国,"剧情,喜剧,动画,冒险",9.1,53
猫鼠游戏,"美国,加拿大","传记,犯罪,剧情",9.1,54
何以为家,"黎巴嫩,美国,法国,塞浦路斯,卡塔尔,英国",剧情,9.1,55
罗马假日,美国,"喜剧,剧情,爱情",9.1,56
闻香识女人,美国,剧情,9.1,57
指环王1：护戒使者,"新西兰,美国","剧情,动作,奇幻,冒险",9.1,58
一一,"中国台湾,日本","剧情,爱情,家庭",9.1,59
美丽心灵,美国,"传记,剧情",9.1,60
南海十三郎,中国香港,"剧情,传记,爱情",9.3,61
拯救大兵瑞恩,美国,"剧情,战争",9.1,62
音乐之声,美国,"剧情,传记,爱情,歌舞",9.1,63
两杆大烟枪,英国,"剧情,喜剧,犯罪",9.1,64
飞越疯人院,美国,剧情,9.1,65
城市之光,美国,"喜剧,剧情,爱情",9.3,66
美国往事,"美国,意大利","犯罪,剧情",9.1,67
狩猎,"丹麦,瑞典",剧情,9.1,68
我不是药神,中国大陆,"剧情,喜剧",9.0,69
机器人之梦,"西班牙,法国","剧情,动画,音乐",9.1,70
让子弹飞,"中国大陆,中国香港","剧情,喜剧,动作,西部",9.0,71
未麻的部屋,日本,"剧情,犯罪,动画,悬疑,惊悚",9.1,72
忠犬八公物语,日本,剧情,9.2,73
摔跤吧！爸爸,印度,"剧情,传记,运动,家庭",9.0,74
无人知晓,日本,剧情,9.1,75
完美的世界,美国,"剧情,犯罪",9.1,76
春光乍泄,"中国香港,日本,韩国","剧情,爱情,同性",9.0,77
本杰明·巴顿奇事,美国,"剧情,爱情,奇幻",9.0,78
搏击俱乐部,美国,"剧情,动作,悬疑,惊悚",9.0,79
心灵捕手,美国,剧情,9.0,80
控方证人,"美国,英国","剧情,犯罪,悬疑",9.4,81
喜宴,"中国台湾,美国","剧情,喜剧,爱情,同性,家庭",9.0,82
超脱,美国,剧情,9.0,83
新世纪福音战士剧场版：Air/真心为你,日本,"剧情,科幻,动画",9.4,84
城南旧事,中国大陆,剧情,9.1,85
无间道(正序版),中国香港,"剧情,犯罪",9.2,86
小森林 夏秋篇,日本,剧情,9.0,87
玛丽和麦克斯,"澳大利亚,美国","剧情,喜剧,动画",9.0,88
教父3,美国,"剧情,犯罪",9.0,89
小森林 冬春篇,日本,剧情,9.0,90
绿皮书,"美国,中国大陆","剧情,喜剧,传记,音乐",8.9,91
好东西,中国大陆,"剧情,爱情",8.9,92
我是山姆,美国,"剧情,家庭",9.0,93
牧马人,中国大陆,"剧情,爱情",9.1,94
情书,日本,"剧情,爱情",8.9,95
末路狂花,"美国,英国,法国","犯罪,剧情,惊悚",9.0,96
甜蜜蜜,中国香港,"剧情,爱情",8.9,97
上帝之城,"巴西,法国","犯罪,剧情",9.0,98
禁闭岛,美国,"剧情,悬疑,惊悚",8.9,99
西西里的美丽传说,"意大利,美国","剧情,战争,情色",8.9,100
布达佩斯大饭店,"美国,德国,英国","剧情,喜剧,冒险",8.9,101
蝴蝶效应,"美国,加拿大","剧情,悬疑,科幻,惊悚",8.9,102
沉默的羔羊,美国,"剧情,犯罪,惊悚",8.9,103
致命魔术,"英国,美国","剧情,悬疑,惊悚",8.9,104
低俗小说,美国,"剧情,喜剧,犯罪",8.9,105
致命ID,美国,"剧情,悬疑,惊悚",8.9,106
杀人回忆,韩国,"剧情,动作,犯罪,悬疑,惊悚",8.9,107
蝙蝠侠：黑暗骑士崛起,"美国,英国","剧情,动作,科幻,犯罪,惊悚",8.9,108
东京教父,日本,"剧情,喜剧,动画",9.0,109
盲井,"中国大陆,德国,中国香港","犯罪,剧情",9.0,110
入殓师,日本,剧情,8.9,111
福音战士新剧场版：破,日本,"剧情,科幻,动画",9.3,112
菊次郎的夏天,日本,"剧情,喜剧",8.9,113
牯岭街少年杀人事件,中国台湾,"剧情,犯罪",8.9,114
爱在日落黄昏时,"美国,法国","剧情,爱情",8.9,115
第六感,美国,"剧情,悬疑,惊悚",8.9,116
可可西里,"中国大陆,中国香港","剧情,犯罪",8.9,117
7号房的礼物,韩国,"剧情,喜剧,家庭",8.9,118
勇敢的心,美国,"动作,传记,剧情,历史,战争",8.9,119
一个叫欧维的男人决定去死,瑞典,剧情,8.9,120
悲情城市,中国台湾,"剧情,历史",9.0,121
新世界,韩国,"剧情,犯罪",8.9,122
侧耳倾听,日本,"剧情,爱情,动画",8.9,123
生活多美好,美国,"剧情,爱情,奇幻",9.2,124
东京物语,日本,"剧情,家庭",9.1,125
爱在午夜降临前,"美国,希腊","剧情,爱情",8.9,126
泳者之心,美国,"剧情,传记,运动",9.0,127
绿里奇迹,美国,"犯罪,剧情,奇幻,悬疑",8.9,128
你看起来好像很好吃,日本,"剧情,动画,儿童",8.9,129
喜剧之王,中国香港,"喜剧,剧情,爱情",8.8,130
卢旺达饭店,"英国,南非,意大利,美国","剧情,传记,历史,战争",8.9,131
重庆森林,中国香港,"剧情,爱情",8.8,132
寄生虫,韩国,剧情,8.8,133
花样年华,中国香港,"剧情,爱情",8.8,134
看不见的客人,西班牙,"剧情,犯罪,悬疑,惊悚",8.8,135
九品芝麻官,中国香港,"剧情,喜剧,古装",8.8,136
遥望南方的童年,中国大陆,剧情,9.3,137
黑镜：圣诞特别篇,英国,"剧情,科幻,惊悚",9.1,138
阳光灿烂的日子,"中国大陆,中国香港","剧情,爱情",8.8,139
灿烂人生,意大利,"剧情,爱情,家庭",9.3,140
七宗罪,美国,"剧情,犯罪,悬疑,惊悚",8.8,141
无间道2,中国香港,"剧情,犯罪,惊悚",8.8,142
南京照相馆,中国大陆,"剧情,历史,战争",8.8,143
纵横四海,中国香港,"剧情,喜剧,动作,犯罪",8.8,144
恐怖分子,中国台湾,"剧情,犯罪",9.0,145
请以你的名字呼唤我,"意大利,法国,巴西,美国","剧情,爱情,同性",8.8,146
奥本海默,"美国,英国","剧情,传记,历史",8.8,147
爱在黎明破晓前,"美国,奥地利,瑞士","剧情,爱情",8.8,148
断背山,"美国,加拿大","剧情,爱情,同性,家庭",8.8,149
被嫌弃的松子的一生,日本,"剧情,歌舞",8.8,150
出走的决心,中国大陆,"剧情,家庭",8.8,151
我爱你,韩国,"剧情,爱情",9.0,152
告白,日本,"剧情,悬疑",8.8,153
模仿游戏,"英国,美国","剧情,传记,战争,同性",8.8,154
被解救的姜戈,美国,"剧情,动作,西部,冒险",8.8,155
共同警备区,韩国,剧情,9.0,156
大红灯笼高高挂,"中国大陆,中国香港,中国台湾",剧情,8.8,157
隐藏人物,美国,"剧情,传记,历史",8.9,158
幸福终点站,美国,"喜剧,剧情,爱情",8.8,159
阳光姐妹淘,韩国,"剧情,喜剧",8.8,160
大鱼,美国,"剧情,爱情,奇幻,冒险",8.8,161
偷自行车的人,意大利,"犯罪,剧情",9.1,162
萤火之森,日本,"剧情,爱情,动画,奇幻",8.8,163
变脸,"中国大陆,中国香港",剧情,9.1,164
莫娣,"爱尔兰,加拿大","剧情,传记,爱情",9.0,165
海街日记,日本,"剧情,家庭",8.8,166
达拉斯买家俱乐部,美国,"剧情,传记,同性",8.8,167
枪火,中国香港,"剧情,动作,犯罪",8.8,168
沉静如海,"法国,比利时","剧情,爱情,战争",9.1,169
大独裁者,美国,"喜剧,剧情,战争",9.2,170
赛德克·巴莱(上),中国台湾,"剧情,历史,战争",8.9,171
过年,中国大陆,"剧情,家庭",9.0,172
地球上的星星,印度,"剧情,儿童,家庭",8.9,173
东邪西毒：终极版,"中国香港,中国大陆,中国台湾","剧情,动作,爱情",8.8,174
天鹰战士：最后的冲击,日本,"剧情,科幻,动画",9.1,175
盲山,中国大陆,"剧情,犯罪",8.8,176
赛德克·巴莱,中国台湾,"剧情,历史,战争",8.8,177
色，戒,"中国台湾,中国大陆,美国,中国香港","剧情,爱情,情色",8.7,178
洛城机密,美国,"剧情,犯罪,悬疑,惊悚",8.9,179
罗生门,日本,"剧情,犯罪,悬疑",8.8,180
赛德克·巴莱(下),中国台湾,"剧情,历史,战争",8.9,181
千钧一发,美国,"剧情,科幻,惊悚",8.8,182
姥姥的外孙,泰国,剧情,8.8,183
熊出没之过年,中国大陆,"剧情,儿童,喜剧,动画,冒险,家庭",9.0,184
地下,"南斯拉夫,法国,德国,保加利亚,捷克,匈牙利,英国,美国","剧情,战争",9.2,185
步履不停,日本,"剧情,家庭",8.8,186
小丑,"美国,加拿大","剧情,犯罪,惊悚",8.7,187
剪刀手爱德华,美国,"剧情,爱情,奇幻",8.7,188
心迷宫,中国大陆,"剧情,犯罪,悬疑",8.7,189
岁月神偷,"中国香港,中国大陆","剧情,家庭",8.7,190
千年女优,日本,"动画,剧情,爱情",8.8,191
消失的爱人,美国,"剧情,犯罪,悬疑,惊悚",8.7,192
天使爱美丽,"法国,德国","剧情,喜剧,爱情",8.7,193
魂断蓝桥,美国,"剧情,爱情,战争",8.8,194
大佛普拉斯,中国台湾,"剧情,喜剧",8.7,195
首尔之春,韩国,剧情,8.8,196
傲慢与偏见,"法国,英国,美国","剧情,爱情",8.7,197
三块广告牌,"英国,美国","剧情,犯罪",8.7,198
小偷家族,日本,"剧情,犯罪,家庭",8.7,199
勇士,美国,"剧情,运动,家庭",8.9,200
血战钢锯岭,"澳大利亚,美国","剧情,传记,历史,战争",8.7,201
天堂回信,中国大陆,"剧情,儿童",9.1,202
爱尔兰人,美国,"剧情,传记,犯罪",8.8,203
聚焦,美国,"剧情,传记",8.8,204
恐怖直播,韩国,"剧情,犯罪,悬疑",8.7,205
那山那人那狗,中国大陆,"剧情,家庭",8.8,206
廊桥遗梦,美国,"剧情,爱情",8.8,207
记忆碎片,美国,"犯罪,剧情,悬疑,惊悚",8.7,208
一次别离,"伊朗,法国","剧情,家庭",8.8,209
切腹,日本,"剧情,动作,悬疑",9.4,210
福音战士新剧场版：序,日本,"剧情,科幻,动画",9.1,211
百万美元宝贝,美国,"剧情,运动",8.8,212
特工,韩国,剧情,8.8,213
无耻混蛋,"德国,美国","剧情,犯罪",8.7,214
遗愿清单,美国,"冒险,喜剧,剧情",8.7,215
荒蛮故事,"阿根廷,西班牙","剧情,喜剧,犯罪",8.7,216
人工智能,美国,"剧情,科幻",8.7,217
剧院魅影：25周年纪念演出,英国,"剧情,音乐,歌舞",9.7,218
F1：狂飙飞车,美国,"剧情,动作,运动",8.7,219
我们俩,中国大陆,剧情,8.8,220
雨人,美国,剧情,8.7,221
萤火虫之墓,日本,"动画,剧情,战争",8.7,222
梦之安魂曲,美国,剧情,8.8,223
相助,"美国,印度,阿联酋",剧情,8.9,224
血钻,"美国,德国,英国","剧情,惊悚,冒险",8.7,225
大决战之辽沈战役,中国大陆,"剧情,历史,战争",9.2,226
战争之王,"美国,德国","剧情,犯罪",8.7,227
四百击,法国,"犯罪,剧情",8.9,228
童年往事,中国台湾,"剧情,传记,家庭",8.9,229
房间,"爱尔兰,加拿大,英国,美国","剧情,家庭",8.7,230
坠落的审判,法国,"剧情,家庭",8.7,231
横道世之介,日本,"剧情,爱情",8.8,232
神女,中国大陆,剧情,9.1,233
悲惨世界,"英国,美国","剧情,爱情,歌舞",8.7,234
影武者,"日本,美国","剧情,历史,战争",9.1,235
弱点,美国,"剧情,家庭,传记,运动",8.7,236
斯隆女士,"美国,法国,英国","剧情,悬疑",8.9,237
帝国的毁灭,"德国,奥地利,意大利","剧情,传记,历史,战争",8.9,238
攻壳机动队2：无罪,日本,"剧情,科幻,动画",9.1,239
八恶人,美国,"剧情,犯罪,西部",8.7,240
东邪西毒,"中国香港,中国台湾","剧情,动作,爱情,武侠,古装",8.6,241
燃情岁月,美国,"剧情,爱情,战争,西部",8.7,242
英雄本色,中国香港,"剧情,动作,犯罪",8.6,243
青蛇,"中国香港,中国大陆","剧情,爱情,奇幻,古装",8.6,244
奇迹男孩,"美国,中国香港","剧情,儿童,家庭",8.6,245
血观音,中国台湾,"剧情,悬疑",8.6,246
精武英雄,"中国香港,中国大陆","动作,剧情",8.7,247
误杀瞒天记,印度,"剧情,犯罪,悬疑",8.7,248
浪潮,德国,"剧情,惊悚",8.7,249
伴我同行,美国,"剧情,儿童,冒险",8.9,250
黑天鹅,美国,"剧情,惊悚",8.6,251
花束般的恋爱,日本,"剧情,爱情",8.6,252
爱·回家,韩国,"剧情,家庭",9.0,253
贫民窟的百万富翁,英国,"剧情,爱情",8.6,254
刺猬的优雅,"法国,意大利",剧情,8.8,255
谁先爱上他的,中国台湾,"剧情,喜剧,同性",8.6,256
阳光普照,中国台湾,"剧情,犯罪,家庭",8.6,257
妇女参政论者,英国,"剧情,传记,历史",9.1,258
无言的山丘,中国台湾,"剧情,历史",9.2,259
爆裂鼓手,美国,"剧情,音乐",8.6,260
波西米亚狂想曲,"英国,美国","剧情,传记,同性,音乐",8.6,261
燃烧女子的肖像,法国,"剧情,爱情,同性",8.7,262
乱,"日本,法国","剧情,动作",8.9,263
海边的曼彻斯特,美国,"剧情,家庭",8.6,264
超感猎杀：完结特别篇,美国,"剧情,科幻,同性",9.2,265
阮玲玉,中国香港,"传记,剧情,爱情",8.7,266
白日梦想家,"美国,英国","剧情,喜剧,冒险",8.6,267
奇爱博士,"美国,英国","剧情,喜剧,战争",8.9,268
伦敦一家人,英国,"剧情,动画,家庭",8.9,269
战场上的快乐圣诞,"英国,新西兰,日本","剧情,战争,同性",8.8,270
卡萨布兰卡,美国,"剧情,爱情,战争",8.7,271
女人，四十,中国香港,"剧情,家庭",8.9,272
比海更深,日本,"剧情,家庭",8.7,273
天水围的日与夜,中国香港,"剧情,家庭",8.7,274
万箭穿心,中国大陆,"剧情,家庭",8.6,275
蓝风筝,"中国大陆,中国香港","剧情,历史",8.9,276
暗战,中国香港,"动作,剧情,犯罪",8.6,277
朗读者,"美国,德国","剧情,爱情",8.6,278
落叶归根,"中国大陆,中国香港","剧情,喜剧",8.6,279
蝙蝠侠：侠影之谜,"美国,英国","剧情,动作,科幻,犯罪,惊悚",8.6,280
坠入,"美国,南非,印度","剧情,喜剧,奇幻,冒险",8.8,281
赎罪,"英国,法国","剧情,悬疑,爱情,战争",8.6,282
独立时代,中国台湾,剧情,8.8,283
洞,"法国,意大利","犯罪,剧情,惊悚",9.2,284
猜火车,英国,"剧情,犯罪",8.6,285
穿越时空的少女,日本,"剧情,爱情,科幻,动画",8.6,286
生之欲,日本,剧情,9.3,287
时时刻刻,"美国,英国",剧情,8.7,288
发条橙,"英国,美国","犯罪,剧情,科幻",8.6,289
叫我第一名,美国,"剧情,传记",8.7,290
哀乐中年,中国大陆,"剧情,爱情,家庭",9.3,291
82年生的金智英,韩国,剧情,8.6,292
面子,美国,"剧情,喜剧,爱情,同性",8.9,293
恋恋风尘,中国台湾,"剧情,爱情",8.7,294
蓝白红三部曲之红,"法国,波兰,瑞士","剧情,爱情,悬疑",8.8,295
美国丽人,美国,"剧情,爱情,家庭",8.6,296
麦兜故事,中国香港,"剧情,喜剧,动画",8.6,297
E.T.外星人,美国,"剧情,科幻",8.6,298
如父如子,日本,"剧情,家庭",8.7,299
燕尾蝶,日本,"犯罪,剧情",8.7,300
公民凯恩,美国,"剧情,悬疑",8.8,301
你的名字。,日本,"剧情,爱情,动画",8.5,302
唐顿庄园：2011圣诞特别篇,英国,剧情,9.3,303
沙漠之花,"英国,德国,奥地利,法国","剧情,传记",8.8,304
复仇者联盟4：终局之战,美国,"剧情,动作,科幻,奇幻,冒险",8.5,305
浪浪山小妖怪,中国大陆,"剧情,喜剧,动画,奇幻",8.5,306
寂静人生,"英国,意大利",剧情,9.0,307
金福南杀人事件始末,韩国,"剧情,犯罪,惊悚",8.6,308
初恋这件小事,泰国,"剧情,喜剧,爱情",8.5,309
新世纪福音战士剧场版：死与新生,日本,"剧情,科幻,动画",9.2,310
小武,"中国香港,中国大陆",剧情,8.6,311
神探夏洛克：最后的誓言,英国,"剧情,犯罪,悬疑",9.0,312
阿飞正传,中国香港,"犯罪,剧情,爱情",8.5,313
荒岛余生,美国,"冒险,剧情",8.6,314
1917,"美国,英国,印度,西班牙,加拿大,中国大陆","剧情,战争",8.5,315
困在时间里的父亲,"英国,法国",剧情,8.6,316
火星救援,"英国,美国,匈牙利,约旦","剧情,科幻,冒险",8.5,317
跳出我天地,"英国,法国","剧情,儿童,歌舞,家庭",8.8,318
真爱至上,"英国,美国,法国","喜剧,剧情,爱情",8.5,319
神探夏洛克：福至如归,英国,"剧情,犯罪,悬疑,惊悚",9.2,320
恋恋笔记本,美国,"剧情,爱情",8.5,321
极速风流,"英国,德国,美国","剧情,传记,运动",8.7,322
钢的琴,中国大陆,"剧情,喜剧",8.5,323
再见我们的幼儿园,日本,"剧情,儿童",8.8,324
大卫·戈尔的一生,"美国,德国,英国,西班牙","剧情,犯罪,悬疑",8.6,325
角斗士,"美国,英国,马耳他,摩洛哥","剧情,动作,冒险",8.6,326
国王的演讲,"美国,英国","剧情,传记,历史",8.5,327
怪物,日本,剧情,8.6,328
光荣之路,美国,"剧情,战争",9.1,329
土拨鼠之日,美国,"剧情,喜剧,爱情,奇幻",8.6,330
出租车司机,美国,"剧情,犯罪",8.6,331
我能说,韩国,"剧情,喜剧",8.8,332
胭脂扣,中国香港,"剧情,爱情,奇幻",8.5,333
香水,"德国,法国,西班牙,美国,比利时","剧情,犯罪,奇幻",8.5,334
家有喜事,中国香港,"剧情,喜剧,爱情,家庭",8.5,335
多哥,美国,"剧情,冒险",8.8,336
小姐,韩国,"剧情,悬疑,情色,同性",8.5,337
梁祝,中国香港,"剧情,爱情,奇幻,古装",8.6,338
网络谜踪,"美国,俄罗斯","剧情,犯罪,悬疑,惊悚",8.5,339
红高粱,中国大陆,"剧情,历史,爱情,战争",8.5,340
与狼共舞,"美国,英国","剧情,西部,冒险",8.9,341
完美陌生人,意大利,"剧情,喜剧",8.5,342
荒野生存,美国,"冒险,传记,剧情",8.6,343
赌神,中国香港,"喜剧,剧情",8.5,344
我们天上见,中国大陆,"剧情,家庭",8.7,345
有话好好说,中国大陆,"剧情,喜剧",8.5,346
黄海,"韩国,美国,中国香港","剧情,动作,犯罪",8.5,347
至暗时刻,"英国,美国","剧情,传记,历史,战争",8.5,348
假如爱有天意,韩国,"剧情,爱情",8.5,349
黑社会,中国香港,"犯罪,剧情,惊悚",8.5,350
笑傲江湖2：东方不败,中国香港,"剧情,爱情,武侠,古装",8.5,351
天国王朝,"英国,德国,西班牙,摩洛哥,美国,意大利,法国","剧情,历史,战争",8.7,352
开心家族,韩国,"剧情,喜剧,家庭",8.6,353
这个男人来自地球,美国,"剧情,科幻",8.5,354
楢山节考,日本,"剧情,家庭",9.0,355
我在伊朗长大,"法国,美国","剧情,传记,动画",8.7,356
哪吒之魔童降世,中国大陆,"剧情,喜剧,动画,奇幻",8.4,357
莫里斯,英国,"剧情,爱情,同性",8.8,358
哪吒之魔童闹海,中国大陆,"剧情,喜剧,动画,奇幻",8.4,359
