Title,Region,Type,Rating,Rank
尼罗河上的惨案,英国,"剧情,犯罪,悬疑",8.6,360
鳄鱼波鞋走天涯,美国,"剧情,冒险",9.1,361
小城之春,中国大陆,"剧情,爱情",8.7,362
婚姻故事,"英国,美国","剧情,爱情",8.5,363
自梳,中国香港,"剧情,爱情,同性",8.7,364
三毛从军记,中国大陆,"剧情,儿童,喜剧,战争",8.6,365
东方快车谋杀案,英国,"剧情,犯罪,悬疑",8.6,366
风声,中国大陆,"犯罪,剧情,惊悚,战争",8.4,367
寻子遇仙记,美国,"剧情,喜剧,家庭",9.2,368
撞车,"美国,德国,澳大利亚","犯罪,剧情",8.5,369
爱乐之城,美国,"剧情,爱情,歌舞",8.4,370
大决战之淮海战役,中国大陆,"剧情,历史,战争",9.1,371
无人区,中国大陆,"剧情,犯罪,西部",8.4,372
暖暖内含光,美国,"剧情,爱情,科幻",8.5,373
隐入尘烟,中国大陆,剧情,8.4,374
卧虎藏龙,"中国台湾,中国香港,美国,中国大陆","剧情,爱情,武侠",8.4,375
英国病人,"美国,英国","爱情,剧情,战争",8.5,376
启示,美国,"动作,冒险,剧情",8.7,377
月球,"英国,美国","剧情,科幻,悬疑",8.5,378
麻将,中国台湾,"喜剧,剧情",8.7,379
亲爱的,"中国大陆,中国香港","剧情,家庭",8.4,380
再见列宁,德国,"剧情,喜剧",8.8,381
中央车站,"巴西,法国",剧情,8.7,382
蓝色大门,"中国台湾,法国","剧情,爱情,同性",8.4,383
极速车王,美国,"剧情,传记,运动",8.5,384
热天午后,美国,"剧情,喜剧,犯罪",8.7,385
敦刻尔克,"英国,法国,美国,荷兰","剧情,历史,战争",8.4,386
十二公民,中国大陆,剧情,8.4,387
大空头,美国,"剧情,传记",8.5,388
野草莓,瑞典,"剧情,爱情,家庭",8.8,389
一级恐惧,美国,"剧情,犯罪,悬疑",8.5,390
用心棒,日本,"剧情,动作,惊悚",9.0,391
健听女孩,"美国,法国,加拿大","剧情,音乐",8.6,392
黑炮事件,中国大陆,"剧情,喜剧",8.7,393
蓝宇,"中国大陆,中国香港","剧情,爱情,同性",8.4,394
岁月的童话,日本,"剧情,爱情,动画",8.6,395
太阳照常升起,中国大陆,"剧情,奇幻",8.4,396
自闭历程,美国,"剧情,传记",8.9,397
碧海蓝天,"法国,意大利","剧情,爱情",8.6,398
桃姐,中国香港,"剧情,家庭",8.4,399
海盗电台,"英国,德国,法国","剧情,喜剧,音乐",8.5,400
全金属外壳,"英国,美国","剧情,战争",8.6,401
至爱梵高·星空之谜,"英国,波兰","剧情,传记,动画",8.5,402
盗火线,美国,"剧情,动作,犯罪,惊悚",8.6,403
不一样的天空,美国,"剧情,爱情,家庭",8.6,404
黑水,美国,剧情,8.6,405
少年时代,美国,"剧情,家庭",8.5,406
阿郎的故事,中国香港,"剧情,家庭",8.5,407
第九区,"美国,新西兰,加拿大,南非","动作,剧情,科幻,惊悚",8.4,408
穆赫兰道,"法国,美国","剧情,悬疑,惊悚",8.4,409
天狗,中国大陆,剧情,8.8,410
永恒和一日,"法国,意大利,希腊,德国",剧情,9.1,411
小萝莉的猴神大叔,印度,"剧情,喜剧,动作",8.4,412
她,美国,"剧情,爱情,科幻",8.4,413
十二怒汉,美国,"剧情,犯罪",9.3,414
大都会,德国,"剧情,科幻",9.0,415
紫日,中国大陆,"剧情,战争",8.6,416
奇迹,日本,"剧情,家庭",8.8,417
狼的孩子雨和雪,日本,"剧情,动画,奇幻,家庭",8.6,418
走出非洲,美国,"冒险,传记,剧情,爱情",8.7,419
费城故事,美国,"剧情,同性",8.7,420
花火,日本,"剧情,爱情,犯罪,惊悚",8.6,421
年少日记,中国香港,剧情,8.4,422
西线无战事,"德国,美国,英国","剧情,动作,战争",8.5,423
阿Q正传,中国大陆,剧情,8.8,424
莫扎特传,"美国,法国","剧情,传记,音乐",8.7,425
安妮·霍尔,美国,"喜剧,剧情,爱情",8.6,426
黄飞鸿,中国香港,"剧情,动作,武侠,古装",8.4,427
日落大道,美国,"剧情,黑色电影",8.8,428
英雄本色2,中国香港,"剧情,动作,犯罪",8.4,429
秋天的童话,中国香港,"剧情,爱情",8.5,430
头脑特工队2,美国,"剧情,喜剧,动画,奇幻,冒险",8.4,431
孙子从美国来,中国大陆,"剧情,儿童,家庭",8.5,432
从海底出击,西德,"剧情,历史,战争,冒险",9.1,433
老无所依,美国,"犯罪,剧情,惊悚",8.4,434
绿洲,韩国,"剧情,爱情",8.7,435
登堂入室,法国,"剧情,悬疑",8.5,436
哪啊哪啊神去村,日本,"剧情,喜剧",8.5,437
驴得水,中国大陆,"剧情,喜剧",8.3,438
黑社会2：以和为贵,中国香港,"犯罪,剧情,惊悚",8.4,439
卡比利亚之夜,"意大利,法国",剧情,9.1,440
蝴蝶,法国,"剧情,儿童,喜剧",8.6,441
三峡好人,中国大陆,"剧情,爱情",8.4,442
洛奇,美国,"剧情,爱情,运动",8.8,443
金陵十三钗,中国大陆,"剧情,历史,战争",8.3,444
烈日灼心,中国大陆,"剧情,犯罪,悬疑",8.3,445
万物理论,"英国,日本,美国","剧情,传记,爱情",8.4,446
西游记之大圣归来,中国大陆,"剧情,动画,奇幻",8.3,447
卡罗尔,"英国,美国","剧情,爱情,同性",8.4,448
立春,中国大陆,剧情,8.4,449
喋血双雄,中国香港,"动作,犯罪,剧情,惊悚",8.5,450
盗钥匙的方法,日本,"剧情,喜剧",8.5,451
歌剧魅影,"英国,美国","剧情,爱情,惊悚,音乐",8.5,452
推手,"中国台湾,美国","剧情,家庭",8.4,453
乡愁,"苏联,意大利",剧情,9.0,454
精英部队2：大敌当前,巴西,"剧情,动作,犯罪,惊悚",8.7,455
雄狮少年,中国大陆,"剧情,喜剧,动画",8.3,456
镜子,苏联,"传记,剧情,历史,战争",9.0,457
阿黛尔的生活,"法国,比利时,西班牙","剧情,爱情,同性",8.4,458
姊姊妹妹站起来,中国大陆,剧情,9.2,459
坏孩子的天空,日本,"剧情,犯罪,运动",8.6,460
南极大冒险,美国,"剧情,冒险",8.7,461
机器管家,"美国,德国","剧情,喜剧,科幻",8.6,462
地雷区,"丹麦,德国","剧情,历史,战争",8.7,463
比利·林恩的中场战事,"美国,英国,中国大陆","剧情,战争",8.3,464
追击者,韩国,"犯罪,剧情,惊悚",8.4,465
弗里达,"美国,墨西哥,加拿大","传记,剧情,爱情",8.7,466
蓝白红三部曲之蓝,"法国,波兰,瑞士","剧情,爱情,音乐",8.5,467
破·地狱,中国香港,"剧情,家庭",8.3,468
监狱风云,中国香港,"剧情,动作,犯罪",8.4,469
芬奇,美国,"剧情,科幻",8.4,470
那年夏天，宁静的海,日本,"剧情,喜剧,爱情",8.6,471
完美的日子,"日本,德国",剧情,8.5,472
国际市场,韩国,"剧情,家庭",8.6,473
巴斯特·斯克鲁格斯的歌谣,美国,"剧情,喜剧,爱情,西部,悬疑,歌舞",8.5,474
丹麦女孩,"英国,美国,比利时,丹麦,德国","剧情,传记,爱情,同性",8.4,475
Hello！树先生,中国大陆,剧情,8.3,476
天若有情,中国香港,"动作,剧情,爱情",8.4,477
秒速5厘米,日本,"动画,剧情,爱情",8.3,478
百鸟朝凤,中国大陆,"剧情,音乐",8.3,479
薄荷糖,"韩国,日本",剧情,8.6,480
银魂剧场版：完结篇 直到永远的万事屋,日本,"剧情,动画",9.3,481
银翼杀手2049,"美国,英国,加拿大,西班牙","剧情,动作,科幻,悬疑,惊悚",8.3,482
我的1919,中国大陆,"剧情,传记,历史",8.6,483
天伦之旅,美国,"剧情,家庭",8.6,484
垫底辣妹,日本,"剧情,家庭",8.3,485
嫌疑人X的献身,日本,"犯罪,剧情,悬疑",8.4,486
老爷车,"美国,德国",剧情,8.6,487
鬼妈妈,美国,"剧情,动画,奇幻,家庭",8.4,488
椒麻堂会,"中国香港,法国",剧情,8.5,489
最佳出价,意大利,"剧情,爱情,悬疑",8.4,490
王牌对王牌,"美国,德国","动作,犯罪,剧情,悬疑,惊悚",8.5,491
天注定,"中国大陆,日本,法国","剧情,犯罪",8.3,492
我的野蛮女友,韩国,"剧情,喜剧,爱情",8.3,493
百变狸猫,日本,"动画,喜剧,剧情,奇幻",8.6,494
思悼,韩国,"剧情,历史",8.5,495
雾中风景,"希腊,法国,意大利",剧情,8.9,496
芝加哥七君子审判,"美国,英国,印度","剧情,历史",8.6,497
导盲犬小Q,日本,剧情,8.5,498
金刚狼3：殊死一战,美国,"剧情,动作,科幻",8.3,499
好家伙,美国,"剧情,传记,犯罪",8.5,500
昨天,中国大陆,"传记,剧情,音乐",8.7,501
兵临城下,"爱尔兰,英国,法国,德国,美国","剧情,历史,战争",8.4,502
春夏秋冬又一春,"韩国,德国",剧情,8.5,503
堕落天使,中国香港,"喜剧,犯罪,剧情,爱情",8.3,504
名侦探柯南：瞳孔中的暗杀者,日本,"动画,冒险,犯罪,剧情,悬疑",8.5,505
僵尸新娘,"美国,英国","剧情,动画,奇幻",8.3,506
魔鬼代言人,"美国,德国","剧情,悬疑,惊悚",8.4,507
萨利机长,美国,"剧情,传记",8.3,508
秋日奏鸣曲,"瑞典,西德,英国","剧情,家庭",9.0,509
爱,"法国,德国,奥地利","剧情,爱情",8.6,510
顽主,中国大陆,"剧情,喜剧",8.4,511
结婚礼服,韩国,"剧情,家庭",8.6,512
乔乔的异想世界,"美国,捷克,新西兰","剧情,喜剧,战争",8.3,513
伴你高飞,美国,"冒险,剧情,家庭",8.8,514
面纱,"美国,中国大陆,加拿大","剧情,爱情",8.3,515
东京家族,日本,"剧情,家庭",8.8,516
少年的你,"中国大陆,中国香港","剧情,爱情,犯罪",8.2,517
少年斯派维的奇异旅行,"法国,加拿大","剧情,喜剧,冒险,家庭",8.5,518
现代启示录,美国,"剧情,战争",8.5,519
午夜巴黎,"西班牙,美国,法国","剧情,爱情,奇幻",8.3,520
冒牌上尉,"德国,波兰,法国","剧情,历史,战争",8.6,521
油炸绿番茄,美国,剧情,8.8,522
大决战之平津战役,中国大陆,"剧情,历史,战争",9.0,523
幸福的拉扎罗,"意大利,瑞士,法国,德国","剧情,奇幻",8.5,524
梦,"日本,美国","剧情,奇幻",8.7,525
相爱相亲,"中国大陆,中国台湾","剧情,爱情,家庭",8.3,526
换子疑云,美国,"剧情,悬疑,惊悚",8.4,527
苦月亮,"法国,英国","剧情,爱情,惊悚,情色",8.4,528
成为简·奥斯汀,"英国,爱尔兰","传记,剧情,爱情",8.3,529
一代宗师,"中国大陆,中国香港","剧情,传记,动作,爱情",8.2,530
夜访吸血鬼,美国,"剧情,奇幻,惊悚",8.3,531
茜茜公主,奥地利,"喜剧,剧情,历史,爱情",8.5,532
爱在暹罗,泰国,"剧情,爱情,同性",8.3,533
焦土之城,"加拿大,法国","剧情,战争,悬疑",8.6,534
桃色公寓,美国,"爱情,喜剧,剧情",8.8,535
天浴,"中国香港,美国,中国台湾",剧情,8.4,536
铁甲钢拳,"美国,印度","剧情,动作,科幻,运动",8.3,537
曾经,爱尔兰,"剧情,音乐,爱情",8.3,538
飓风营救,"法国,美国,英国","动作,犯罪,剧情,惊悚",8.3,539
天下无贼,"中国大陆,中国香港","动作,犯罪,剧情",8.2,540
黄飞鸿之二：男儿当自强,中国香港,"剧情,动作,爱情,武侠,古装",8.3,541
阳光小美女,美国,"剧情,喜剧,家庭",8.3,542
无主之作,"德国,意大利",剧情,8.6,543
暴裂无声,中国大陆,"剧情,犯罪,悬疑",8.2,544
狗十三,中国大陆,"剧情,家庭",8.2,545
剃头匠,中国大陆,"剧情,传记",9.2,546
冬冬的假期,中国台湾,"剧情,儿童",8.7,547
天才少女,美国,"剧情,家庭",8.3,548
兹山鱼谱,韩国,"剧情,历史,古装",8.8,549
狗镇,"丹麦,瑞典,挪威,芬兰,英国,法国,德国,荷兰,意大利","剧情,悬疑,惊悚",8.4,550
为奴十二年,"美国,英国","剧情,传记,历史",8.3,551
穿普拉达的女王,"美国,法国","剧情,喜剧",8.2,552
十二夜,中国香港,"剧情,爱情",8.3,553
理智与情感,"美国,英国","剧情,爱情",8.4,554
何处是我朋友的家,伊朗,剧情,9.0,555
天才枪手,泰国,"剧情,犯罪,悬疑",8.2,556
永不妥协,美国,"剧情,传记",8.5,557
布达佩斯之恋,"德国,匈牙利","爱情,剧情",8.6,558
听说,中国台湾,"剧情,爱情",8.2,559
杰伊·比姆,印度,"剧情,犯罪",8.7,560
无间道3：终极无间,"中国大陆,中国香港","剧情,犯罪,惊悚",8.2,561
单身男子,美国,"剧情,同性",8.5,562
大路,意大利,剧情,8.9,563
魔术师,"法国,英国","剧情,动画",8.6,564
一九四二,中国大陆,"剧情,历史,战争,灾难",8.2,565
花与爱丽丝,日本,"剧情,喜剧,爱情",8.3,566
铁拳男人,美国,"剧情,家庭,传记,运动",8.8,567
诗,"韩国,法国",剧情,8.7,568
机动部队,中国香港,"犯罪,剧情",8.3,569
星际牛仔 天国之门,"日本,美国","动画,动作,喜剧,犯罪,剧情,科幻,惊悚",9.0,570
喜丧,"中国大陆,中国香港,法国","剧情,家庭",8.7,571
月升王国,美国,"剧情,儿童",8.4,572
孟买酒店,"澳大利亚,美国,印度","剧情,历史,惊悚",8.3,573
嘉年华,"中国大陆,法国",剧情,8.2,574
站台,"中国大陆,中国香港,日本,法国","剧情,历史",8.4,575
集结号,"中国大陆,中国香港","剧情,传记,历史,战争",8.2,576
人鬼情未了,美国,"剧情,爱情,奇幻",8.3,577
苏州河,"中国大陆,德国","剧情,爱情",8.2,578
社交网络,美国,"剧情,传记",8.2,579
K星异客,"美国,德国","剧情,科幻",8.5,580
危情十日,美国,"剧情,犯罪,惊悚",8.5,581
X战警：逆转未来,"美国,英国","剧情,动作,科幻,冒险",8.2,582
暗花,中国香港,"剧情,动作,犯罪,悬疑",8.3,583
天佑鲍比,美国,"剧情,传记,同性",8.9,584
追梦赤子心,美国,"传记,剧情,运动",8.7,585
猩球崛起,美国,"剧情,动作,科幻",8.2,586
侠女,"中国台湾,中国香港","剧情,动作,武侠,古装",8.6,587
我是传奇,美国,"剧情,动作,惊悚,冒险",8.2,588
大地惊雷,美国,"剧情,西部,冒险",8.4,589
洗澡,中国大陆,"剧情,喜剧,家庭",8.4,590
斗牛,中国大陆,"剧情,喜剧",8.2,591
十二怒汉（电视版）,美国,"剧情,犯罪,悬疑",9.5,592
编舟记,日本,剧情,8.6,593
独自等待,中国大陆,"喜剧,爱情,剧情",8.2,594
巴里·林登,"英国,美国","剧情,爱情,战争",8.8,595
热带鱼,中国台湾,"喜剧,剧情",8.7,596
超时空接触,美国,"剧情,科幻,悬疑,惊悚",8.4,597
西部往事,"意大利,美国","剧情,犯罪,西部",8.7,598
天才瑞普利,美国,"剧情,犯罪,惊悚",8.3,599
夜行者,美国,"剧情,犯罪,惊悚",8.3,600
红鳉鱼,日本,"剧情,传记",8.9,601
X战警：第一战,"美国,英国","动作,剧情,科幻",8.2,602
骗中骗,美国,"剧情,喜剧,犯罪",8.7,603
老男孩,韩国,"剧情,动作,悬疑,惊悚",8.2,604
八部半,"意大利,法国",剧情,8.6,605
小岛惊魂,"美国,西班牙,法国,意大利","剧情,悬疑,恐怖",8.2,606
年会不能停！,中国大陆,"剧情,喜剧",8.1,607
利兹与青鸟,日本,"剧情,动画,音乐",8.9,608
那些年，我们一起追的女孩,中国台湾,"剧情,喜剧,爱情",8.1,609
爱情神话,中国大陆,"剧情,喜剧,爱情",8.1,610
逃离德黑兰,美国,"剧情,惊悚,历史",8.2,611
追风筝的人,"美国,中国大陆",剧情,8.2,612
黄飞鸿之三：狮王争霸,"中国香港,中国大陆","剧情,动作,武侠,古装",8.2,613
伊万的童年,苏联,"剧情,战争",8.8,614
跛豪,中国香港,"传记,犯罪,剧情",8.3,615
精武门,中国香港,"动作,剧情,爱情,惊悚",8.5,616
心房客,法国,"剧情,喜剧",8.5,617
小妇人,"美国,加拿大","剧情,爱情,家庭",8.5,618
狐妖小红娘剧场版：王权富贵,中国大陆,"剧情,喜剧,爱情,动画",9.2,619
新·驯龙高手,美国,"剧情,喜剧,动作,奇幻,冒险",8.3,620
阿拉伯的劳伦斯,英国,"剧情,传记,冒险",8.7,621
如晴天，似雨天,美国,"剧情,音乐",8.3,622
痛苦与荣耀,"西班牙,法国","剧情,同性",8.5,623
情人,"法国,英国,越南","剧情,传记,爱情,情色",8.2,624
起风了,日本,"剧情,爱情,动画",8.2,625
八月迷情,美国,"剧情,音乐,爱情",8.3,626
我的父亲母亲,中国大陆,"剧情,爱情",8.2,627
捕风追影,"中国大陆,中国香港","剧情,动作,犯罪",8.1,628
当哈利遇到莎莉,美国,"喜剧,剧情,爱情",8.3,629
海滩的一天,中国台湾,"剧情,爱情",8.5,630
利刃出鞘,美国,"剧情,喜剧,犯罪,悬疑",8.1,631
风柜来的人,中国台湾,剧情,8.4,632
孔雀,中国大陆,"剧情,家庭",8.2,633
大宅门,中国大陆,"剧情,爱情,传记",9.3,634
李米的猜想,"中国大陆,中国香港","犯罪,剧情,爱情",8.1,635
云图,"美国,德国,中国香港,新加坡,中国大陆,英国,西班牙","剧情,科幻,悬疑",8.1,636
黑客帝国动画版,"美国,日本","动作,剧情,动画,科幻",8.8,637
不可饶恕,美国,"剧情,西部",8.5,638
归来,中国大陆,"剧情,历史,爱情",8.1,639
山河故人,"中国大陆,法国,日本","剧情,家庭",8.1,640
菊豆,"中国大陆,日本",剧情,8.2,641
师父,中国大陆,"剧情,动作,武侠",8.1,642
教宗的承继,"英国,意大利,阿根廷,美国","剧情,传记",8.6,643
百元之恋,日本,"剧情,运动",8.2,644
门徒,中国香港,"犯罪,剧情,惊悚",8.1,645
大河恋,美国,"剧情,家庭",8.5,646
巴黎，我爱你,"法国,列支敦士登,瑞士,德国,美国","剧情,喜剧,爱情",8.3,647
战马,美国,"剧情,战争",8.2,648
美国X档案,美国,"犯罪,剧情",8.4,649
革命之路,"美国,英国","剧情,爱情",8.2,650
杰出公民,"阿根廷,西班牙","剧情,喜剧",8.4,651
普罗旺斯的夏天,法国,"剧情,喜剧,家庭",8.3,652
斯图尔特：倒带人生,英国,剧情,8.6,653
养家之人,"爱尔兰,加拿大,卢森堡,美国,英国,法国","剧情,动画,家庭",8.3,654
孤胆特工,韩国,"剧情,动作,犯罪,惊悚",8.2,655
血色将至,美国,剧情,8.4,656
沙丘2,"美国,加拿大","剧情,动作,科幻,冒险",8.1,657
柏林苍穹下,"西德,法国","奇幻,剧情,爱情",8.7,658
杀死一只知更鸟,美国,"剧情,犯罪",8.6,659
华尔街之狼,美国,"剧情,传记,犯罪",8.1,660
将军号,美国,"剧情,喜剧,动作,战争,冒险",9.1,661
疤面煞星,美国,"犯罪,剧情,惊悚",8.4,662
关于我母亲的一切,"西班牙,法国",剧情,8.5,663
雏菊,"韩国,中国香港","剧情,爱情",8.1,664
弗兰西丝·哈,美国,"剧情,喜剧",8.5,665
秋菊打官司,"中国大陆,中国香港",剧情,8.2,666
南山的部长们,韩国,"剧情,历史,惊悚",8.2,667
罪恶之家,英国,"剧情,悬疑",8.3,668
燃烧,韩国,"剧情,犯罪,悬疑",8.1,669
鬼灭之刃：那田蜘蛛山篇,日本,"剧情,动作,动画,奇幻",9.2,670
克莱默夫妇,美国,"剧情,家庭",8.5,671
大象席地而坐,中国大陆,剧情,8.1,672
骆驼祥子,中国大陆,剧情,8.5,673
遇见你之前,"英国,美国","剧情,爱情",8.1,674
大明劫,中国大陆,"剧情,历史,古装",8.2,675
空中监狱,美国,"剧情,动作,犯罪,惊悚",8.2,676
猛龙过江,中国香港,"动作,喜剧,犯罪,剧情,惊悚",8.4,677
现在去见你,韩国,"剧情,爱情,奇幻",8.3,678
波斯语课,"俄罗斯,德国,白俄罗斯",剧情,8.1,679
德州巴黎,"西德,法国,英国,美国",剧情,8.4,680
情枭的黎明,美国,"犯罪,剧情,惊悚",8.7,681
华盛顿邮报,"美国,英国","剧情,传记,历史",8.3,682
母亲,韩国,"剧情,犯罪,悬疑,惊悚",8.3,683
对她说,"西班牙,美国","剧情,爱情",8.4,684
蓝白红三部曲之白,"法国,波兰,瑞士","喜剧,剧情,悬疑,爱情",8.3,685
金猴降妖,中国大陆,"剧情,动画,奇幻",9.2,686
濑户内海,日本,"剧情,喜剧",8.3,687
卡特教练,"美国,德国","剧情,运动",8.6,688
季春奶奶,韩国,"剧情,家庭",8.5,689
无名之辈,中国大陆,"剧情,喜剧",8.0,690
马路天使,中国大陆,"剧情,喜剧",8.6,691
新不了情,中国香港,"剧情,爱情",8.3,692
无双,"中国大陆,中国香港","剧情,动作,犯罪,悬疑",8.0,693
点球成金,美国,"剧情,传记,运动",8.3,694
蝴蝶君,"美国,加拿大","剧情,爱情,同性",8.4,695
逆光飞翔,中国台湾,"剧情,爱情",8.2,696
湄公河行动,"中国大陆,中国香港","剧情,动作,犯罪",8.0,697
荆轲刺秦王,"中国大陆,日本,法国","剧情,历史,古装",8.2,698
海上花,"中国台湾,日本",剧情,8.2,699
迷墙,英国,"剧情,动画,奇幻",8.7,700
春天的故事,法国,"喜剧,剧情,爱情",8.4,701
我在雨中等你,美国,"剧情,喜剧,爱情,运动",8.4,702
哆啦A梦：伴我同行,日本,"剧情,动画",8.1,703
珍珠港,美国,"剧情,历史,爱情,战争",8.1,704
刺杀肯尼迪,"美国,法国","传记,剧情,历史,悬疑,惊悚",8.8,705
摇摆少女,日本,"剧情,喜剧,音乐",8.6,706
火柴人,"美国,英国","剧情,喜剧,犯罪",8.2,707
和声,韩国,剧情,8.5,708
春风沉醉的夜晚,"中国大陆,法国","剧情,同性",8.1,709
黑皮书,"荷兰,德国,英国,比利时","剧情,惊悚,战争",8.4,710
8英里,"美国,德国","剧情,音乐",8.3,711
十月的天空,美国,"传记,剧情,家庭",8.7,712
蒙太奇,韩国,"剧情,犯罪,惊悚",8.2,713
危楼愚夫,俄罗斯,剧情,8.4,714
