Title,Region,Type,Rating,Rank
一树梨花压海棠,"法国,美国","剧情,爱情,情色",8.1,715
黑暗中的舞者,"丹麦,德国,荷兰,意大利,美国,英国,法国,瑞典,芬兰,冰岛,阿根廷,挪威,中国台湾,比利时","剧情,歌舞",8.2,716
荒野猎人,"美国,中国香港,中国台湾","剧情,动作,冒险",8.0,717
罗马,"墨西哥,美国","剧情,家庭",8.2,718
精疲力尽,法国,"剧情,爱情,犯罪",8.4,719
戏梦巴黎,"法国,英国,意大利","剧情,爱情,情色",8.1,720
蒂凡尼的早餐,美国,"喜剧,剧情,爱情",8.1,721
蝴蝶梦,美国,"剧情,爱情,悬疑",8.3,722
黑暗面,"哥伦比亚,西班牙","剧情,悬疑,惊悚",8.1,723
勇往直前,美国,"剧情,传记,灾难",8.3,724
地久天长,中国大陆,"剧情,家庭",8.0,725
了不起的盖茨比,"澳大利亚,美国","剧情,爱情",8.0,726
龙纹身的女孩,"美国,瑞典,挪威","剧情,犯罪,悬疑,惊悚",8.1,727
年轻气盛,"意大利,法国,瑞士,英国","剧情,喜剧",8.2,728
对不起，我们错过了你,"英国,法国,比利时","剧情,家庭",8.5,729
冷山,"英国,意大利,罗马尼亚,美国","剧情,爱情,战争",8.2,730
暗杀,韩国,"剧情,动作,历史,犯罪",8.1,731
福音战士新剧场版：Q,日本,"剧情,科幻,动画",8.4,732
走走停停,中国大陆,"剧情,喜剧,家庭",8.0,733
摩托日记,"阿根廷,美国,智利,秘鲁,巴西,英国,德国,法国","冒险,传记,剧情",8.5,734
本命年,中国大陆,"剧情,爱情",8.3,735
不成问题的问题,"中国大陆,法国",剧情,8.1,736
第一滴血,美国,"剧情,动作,冒险",8.3,737
小妇人,美国,"剧情,爱情",8.0,738
玫瑰人生,"法国,英国,捷克","剧情,传记,爱情,音乐",8.3,739
妈妈再爱我一次,中国台湾,"剧情,家庭",8.3,740
我们一起摇太阳,"中国大陆,中国香港","剧情,爱情,家庭",8.0,741
潜行者,苏联,"剧情,科幻,悬疑",8.8,742
无姓之人,"加拿大,比利时,法国,德国","剧情,爱情,科幻,奇幻",8.2,743
假面,瑞典,"剧情,惊悚",8.8,744
秋天的故事,法国,"剧情,爱情",8.5,745
永远的三丁目的夕阳,日本,"剧情,家庭",8.8,746
初恋这首情歌,"爱尔兰,英国,美国","剧情,爱情,音乐",8.2,747
贝利叶一家,"法国,比利时","剧情,喜剧,音乐,家庭",8.4,748
和莎莫的500天,美国,"剧情,喜剧,爱情",8.0,749
一战再战,美国,"剧情,动作,犯罪,惊悚",8.1,750
艺术家,"法国,比利时,美国","剧情,喜剧,爱情",8.3,751
赛末点,"英国,美国,爱尔兰,卢森堡","剧情,爱情,犯罪,悬疑",8.1,752
狗神,"法国,美国",剧情,8.1,753
大开眼戒,"英国,美国","剧情,悬疑,惊悚,情色",8.1,754
推拿,"中国大陆,法国",剧情,8.0,755
偶然与想象,日本,"剧情,爱情",8.3,756
七磅,美国,剧情,8.2,757
万能钥匙,"美国,德国","剧情,悬疑,恐怖",8.0,758
浪客剑心 最终章 追忆篇,日本,"剧情,动作,冒险",8.6,759
狗咬狗,中国香港,"动作,犯罪,剧情,惊悚",8.1,760
星月童话,"中国香港,日本","剧情,爱情,惊悚",8.2,761
晒后假日,"英国,美国",剧情,8.2,762
梦旅人,日本,"剧情,奇幻",8.3,763
十三条命,"美国,加拿大,英国","剧情,传记,惊悚",8.5,764
狂怒,"美国,中国大陆,英国","剧情,动作,战争",8.0,765
老狐狸,中国台湾,剧情,8.1,766
路边野餐,中国大陆,剧情,8.0,767
她比烟花寂寞,英国,"传记,剧情,音乐",8.2,768
激战,"中国香港,中国大陆","剧情,动作,运动",8.0,769
第七封印,瑞典,"剧情,奇幻",8.5,770
国家公敌,美国,"动作,剧情,惊悚",8.2,771
太极旗飘扬,韩国,"动作,剧情,战争",8.3,772
最后的决斗,"美国,英国","剧情,历史",8.3,773
宿敌,印度,"剧情,犯罪,悬疑",8.5,774
无依之地,美国,剧情,8.1,775
理查德·朱维尔的哀歌,美国,"剧情,传记,犯罪",8.2,776
西线无战事,美国,"剧情,动作,历史,战争",9.0,777
黄昏的清兵卫,日本,"剧情,历史,爱情",8.8,778
绝杀慕尼黑,俄罗斯,"剧情,运动",8.1,779
唐人街,美国,"犯罪,剧情,悬疑,惊悚",8.4,780
菲利普船长,美国,"剧情,传记,惊悚",8.2,781
窈窕淑女,美国,"剧情,爱情,歌舞",8.2,782
秋刀鱼之味,日本,"剧情,家庭",8.6,783
通天塔,"法国,美国,墨西哥",剧情,8.1,784
风雨哈佛路,美国,"剧情,传记",8.1,785
金色梦乡,日本,"剧情,悬疑",8.3,786
偶滴神啊,印度,"剧情,喜剧",8.4,787
内布拉斯加,美国,"剧情,喜剧,家庭",8.6,788
邮差,"意大利,法国,比利时","传记,喜剧,剧情,爱情",8.9,789
摇滚红与黑,法国,"剧情,音乐,歌舞",9.2,790
杀手没有假期,"英国,美国","剧情,喜剧,犯罪",8.1,791
两生花,"法国,波兰,挪威","剧情,爱情,奇幻",8.3,792
蓦然回首,日本,"剧情,动画",8.1,793
给爸爸的信,"中国香港,中国大陆","剧情,动作,犯罪",8.1,794
双姝奇缘,法国,"剧情,喜剧",8.7,795
人生密密缝,日本,"剧情,同性,家庭",8.5,796
天鹅绒金矿,"英国,美国","剧情,同性,音乐",8.4,797
椿三十郎,日本,"剧情,喜剧,动作,犯罪,惊悚",8.8,798
冬天的故事,法国,"剧情,爱情",8.5,799
海洋天堂,"中国大陆,中国香港",剧情,8.0,800
间谍之桥,"美国,德国,印度","剧情,传记,历史",8.2,801
喊·山,中国大陆,"剧情,爱情,犯罪",8.1,802
鸟人,"美国,墨西哥","剧情,喜剧",8.0,803
我脑中的橡皮擦,韩国,"爱情,剧情",8.0,804
喋血街头,中国香港,"剧情,动作,犯罪,惊悚",8.2,805
花木兰,美国,"动画,冒险,剧情,家庭",8.0,806
志明与春娇,中国香港,"喜剧,剧情,爱情",7.9,807
给桃子的信,日本,"剧情,动画",8.3,808
唐山大地震,中国大陆,"剧情,历史,灾难",7.9,809
紫色,美国,剧情,8.7,810
婚姻生活,瑞典,"剧情,爱情",9.0,811
飞行家,"美国,德国","剧情,传记",8.1,812
夺宝奇兵3,美国,"剧情,动作,奇幻,冒险",8.3,813
因父之名,"爱尔兰,英国,美国","传记,剧情",8.7,814
听见天堂,意大利,"剧情,儿童",8.8,815
追凶者也,中国大陆,"剧情,喜剧,犯罪",7.9,816
新警察故事,"中国大陆,中国香港","动作,犯罪,剧情,惊悚",7.9,817
投奔怒海,中国香港,剧情,8.5,818
听到涛声,日本,"剧情,爱情,动画",8.2,819
祝你好运，里奥·格兰德,英国,"剧情,喜剧",8.1,820
囚徒,美国,"剧情,犯罪,悬疑",8.1,821
谜一样的双眼,"阿根廷,西班牙","剧情,爱情,犯罪,悬疑",8.2,822
青之炎,日本,"剧情,犯罪,爱情",8.6,823
木偶奇遇记,美国,"剧情,动画,奇幻,音乐",8.4,824
交响情人梦 最终乐章 后篇,日本,剧情,8.8,825
127小时,"美国,英国","剧情,传记,冒险",8.1,826
愤怒的公牛,美国,"剧情,传记,运动",8.4,827
醉乡民谣,"美国,英国,法国","剧情,音乐",8.1,828
熊的故事,"法国,美国",剧情,9.0,829
戏台,"中国大陆,中国香港","剧情,喜剧",7.9,830
癫佬正传,中国香港,剧情,8.6,831
投名状,"中国大陆,中国香港","剧情,动作,战争,古装",7.9,832
一天,"美国,英国","剧情,爱情",7.9,833
青春猪头少年不会梦到怀梦美少女,日本,"剧情,爱情,动画",8.7,834
契克,德国,"剧情,喜剧",8.4,835
我爱你！,"中国大陆,中国香港","剧情,爱情,家庭",7.9,836
上帝之国,英国,"剧情,爱情,同性",8.4,837
虞美人盛开的山坡,日本,"剧情,动画",8.1,838
局内人,韩国,"剧情,动作,犯罪,惊悚",8.1,839
海鸥食堂,日本,"喜剧,剧情",8.3,840
孩子王,中国大陆,剧情,8.3,841
我和厄尔以及将死的女孩,美国,"剧情,喜剧",8.2,842
夏目友人帐,日本,"剧情,动画,奇幻",8.0,843
气球,德国,"剧情,历史,惊悚",8.4,844
祖与占,法国,"剧情,爱情",8.4,845
壁花少年,美国,"剧情,爱情",8.0,846
佛罗里达乐园,美国,"剧情,儿童",8.1,847
光荣之路,美国,"剧情,传记,运动",8.5,848
洪熙官,中国香港,"剧情,动作,冒险,武侠,古装",8.0,849
毕业生,美国,"剧情,喜剧,爱情",8.0,850
男人四十,中国香港,剧情,8.1,851
金鸡,中国香港,"剧情,喜剧",8.1,852
附注：我爱你,美国,"剧情,爱情",8.1,853
女人步上楼梯时,日本,剧情,9.1,854
决战之后,中国大陆,"剧情,战争",9.1,855
南极料理人,日本,"剧情,喜剧",8.2,856
成为约翰·马尔科维奇,美国,"喜剧,剧情,奇幻,爱情",8.3,857
高地战,韩国,"剧情,战争",8.5,858
赌侠,中国香港,"剧情,喜剧",7.9,859
放大,"英国,意大利","剧情,悬疑,惊悚",8.4,860
耳朵大有福,"中国大陆,韩国","剧情,喜剧,家庭",8.2,861
轻音少女 剧场版,日本,"剧情,动画,音乐",9.3,862
回家的路,韩国,"剧情,犯罪,家庭",8.4,863
孤味,中国台湾,"剧情,家庭",8.0,864
飞向太空,苏联,"剧情,科幻,悬疑",8.6,865
处女泉,瑞典,"犯罪,剧情",8.5,866
香港制造,中国香港,"剧情,爱情,犯罪",8.2,867
我自己的爱达荷,美国,"剧情,爱情,同性",8.3,868
空房间,"韩国,日本","剧情,爱情,犯罪",8.0,869
香火,中国大陆,剧情,8.4,870
致允熙,韩国,"剧情,同性",8.4,871
宾虚,美国,"剧情,动作,历史,战争,冒险",8.7,872
朱莉与朱莉娅,美国,"剧情,传记",8.1,873
我的名字叫可汗,印度,"剧情,爱情",8.4,874
伯德小姐,美国,"剧情,家庭",7.9,875
阳光姐妹淘,日本,"剧情,喜剧,歌舞",8.3,876
金氏漂流记,韩国,"剧情,喜剧,爱情",8.3,877
光棍儿,中国大陆,"剧情,喜剧,同性",8.1,878
双重赔偿,美国,"剧情,犯罪,悬疑,惊悚,黑色电影",8.5,879
水牛城66,"美国,加拿大","喜剧,犯罪,剧情,爱情",8.4,880
朝圣之路,"美国,西班牙","剧情,喜剧,冒险",8.4,881
在西伯利亚森林中,法国,"剧情,冒险",8.7,882
摩加迪沙,韩国,"剧情,动作",8.1,883
西伯利亚的理发师,"俄罗斯,法国,意大利,捷克","喜剧,剧情,爱情",8.6,884
夏天的故事,法国,"剧情,爱情",8.3,885
未知死亡,印度,"动作,剧情,悬疑,爱情,惊悚",8.1,886
罗斯玛丽的婴儿,美国,"剧情,恐怖",8.2,887
蓝色茉莉,美国,"剧情,家庭",8.0,888
丈夫得了抑郁症,日本,"剧情,爱情,家庭",8.2,889
杀戮,"法国,德国,波兰,西班牙","剧情,喜剧",8.2,890
超感猎杀：圣诞特别篇,美国,"剧情,科幻,同性",8.7,891
特写,伊朗,"犯罪,剧情",8.8,892
托斯卡纳艳阳下,"美国,意大利","喜剧,剧情,爱情",8.1,893
浪客剑心,日本,"剧情,动作,古装",8.1,894
五至七时的克莱奥,"法国,意大利","喜剧,剧情,音乐",8.7,895
十分钟年华老去：小号篇,"西班牙,英国,德国,芬兰,中国大陆,美国,日本,加拿大",剧情,8.5,896
沦落人,中国香港,剧情,8.2,897
平常的心,美国,"剧情,历史,同性",8.4,898
潘神的迷宫,"西班牙,墨西哥","剧情,战争,奇幻",7.9,899
东方快车谋杀案,英国,"剧情,犯罪,悬疑",8.3,900
危情三日,"美国,法国","剧情,动作,爱情,犯罪,惊悚",8.1,901
头文字D,"中国香港,日本","剧情,动作",7.8,902
训练日,美国,"犯罪,剧情,惊悚",8.1,903
大逃杀,日本,"剧情,惊悚",7.9,904
东京塔,日本,"剧情,家庭",8.6,905
美国精神病人,"美国,加拿大","剧情,犯罪,恐怖",8.0,906
我这一辈子,中国大陆,"剧情,历史",8.8,907
叶问,"中国香港,中国大陆","动作,传记,剧情,历史",7.8,908
同学麦娜丝,中国台湾,"剧情,喜剧",7.9,909
西雅图未眠夜,美国,"喜剧,爱情,剧情",7.9,910
喜福会,美国,"剧情,爱情",8.4,911
下一个素熙,韩国,剧情,8.3,912
小鹿斑比,美国,"剧情,动画",8.6,913
全民目击,中国大陆,"剧情,犯罪,悬疑",7.8,914
我杀了我妈妈,加拿大,"剧情,同性,家庭",8.3,915
黑太阳731,中国香港,"剧情,历史,恐怖,战争",8.3,916
边境风云,中国大陆,"剧情,犯罪",7.9,917
惊天魔盗团,"美国,法国","剧情,犯罪,悬疑",7.8,918
居家男人,美国,"剧情,喜剧,爱情,家庭,奇幻",8.2,919
铁皮鼓,"西德,波兰,法国,南斯拉夫","剧情,历史,战争",8.3,920
中南海保镖,中国香港,"剧情,动作",7.9,921
乘船而去,中国大陆,"剧情,家庭",8.1,922
光荣的愤怒,中国大陆,剧情,8.2,923
在云端,美国,"剧情,喜剧,爱情",7.9,924
隧道,韩国,剧情,7.9,925
起跑线,印度,"剧情,喜剧",7.9,926
招魂2,"加拿大,美国,英国","剧情,悬疑,恐怖",7.9,927
钢琴课,"新西兰,澳大利亚,法国","剧情,爱情,音乐",8.1,928
客途秋恨,"中国香港,中国台湾","剧情,家庭",8.5,929
小男孩,"墨西哥,美国","剧情,喜剧,战争",8.3,930
人·鬼·情,中国大陆,剧情,8.7,931
欲望号街车,美国,剧情,8.4,932
硫磺岛的来信,美国,"剧情,历史,战争",8.2,933
守法公民,美国,"剧情,动作,犯罪",8.0,934
流浪猫鲍勃,英国,"剧情,喜剧,传记",7.9,935
巴比伦,美国,"剧情,喜剧,历史",8.0,936
迫在眉梢,美国,"剧情,犯罪,惊悚",8.3,937
鲁冰花,中国台湾,"家庭,剧情",8.8,938
木乃伊,美国,"剧情,动作,奇幻,冒险",7.9,939
降临,"美国,加拿大","剧情,科幻",7.8,940
夜奔,"中国台湾,中国大陆","剧情,爱情,同性",8.2,941
续命之徒：绝命毒师电影,美国,"剧情,犯罪,惊悚",8.1,942
刀,"中国香港,中国大陆","剧情,动作,武侠",8.1,943
麦兜，菠萝油王子,中国香港,"剧情,喜剧,动画",8.1,944
杀生,中国大陆,"剧情,悬疑",7.8,945
处子之山,"冰岛,丹麦","剧情,爱情",8.5,946
男与女,韩国,"剧情,爱情",8.1,947
两小无猜,"法国,比利时","喜剧,剧情,爱情",7.8,948
一念无明,中国香港,"剧情,家庭",7.9,949
关于莉莉周的一切,日本,剧情,7.9,950
狂人皮埃罗,"法国,意大利","剧情,爱情,犯罪",8.4,951
花魁,日本,"剧情,历史",8.1,952
他其实没那么喜欢你,"美国,德国,荷兰","喜剧,剧情,爱情",7.8,953
旺角卡门,中国香港,"犯罪,剧情,爱情",7.8,954
奇迹,中国香港,"动作,喜剧,犯罪,剧情",8.1,955
半生缘,"中国香港,中国大陆","剧情,爱情",7.9,956
心之全蚀,"英国,法国,比利时","剧情,传记,爱情,同性",8.1,957
浓情巧克力,"英国,美国","剧情,爱情",8.0,958
两小无猜,英国,"剧情,爱情",8.5,959
每当变幻时,"中国大陆,中国香港","喜剧,剧情,爱情",8.0,960
空山灵雨,中国香港,"剧情,动作,武侠,古装",8.5,961
芬妮的旅程,"法国,比利时","剧情,战争",8.5,962
流感,韩国,"剧情,动作,冒险",7.8,963
借着雨点说爱你,日本,"剧情,奇幻,爱情",8.5,964
澄沙之味,"日本,法国,德国",剧情,8.3,965
布拉格之恋,美国,"剧情,爱情",8.2,966
甜蜜的生活,"意大利,法国","剧情,喜剧",8.6,967
唐顿庄园：2015圣诞特别篇,"英国,美国","剧情,家庭",9.5,968
非常主播,韩国,"喜剧,剧情,音乐",7.9,969
怒火救援,"美国,英国,墨西哥,德国","动作,剧情,惊悚",8.1,970
本能,"美国,法国","剧情,悬疑,惊悚",7.9,971
祈祷落幕时,日本,"剧情,悬疑",7.9,972
冰血暴,"美国,英国","犯罪,剧情,惊悚",8.0,973
爱情短片,波兰,"剧情,爱情",8.7,974
边境杀手,"美国,墨西哥,中国香港","剧情,犯罪,惊悚",7.8,975
大佬,"日本,英国,美国","犯罪,剧情,惊悚",8.4,976
八两金,中国香港,"剧情,喜剧,爱情",8.4,977
流浪者之歌,"意大利,英国,南斯拉夫","喜剧,犯罪,剧情,奇幻",9.0,978
看上去很美,"中国大陆,意大利","喜剧,剧情",7.9,979
最后的假期,美国,"冒险,喜剧,剧情",8.4,980
你好，李焕英,中国大陆,"剧情,喜剧,奇幻",7.7,981
将来的事,"法国,德国",剧情,8.2,982
日日是好日,日本,剧情,8.2,983
转山,"中国大陆,中国台湾","剧情,冒险",7.9,984
弗兰兹,"法国,德国","剧情,历史,爱情,战争",8.4,985
平原上的夏洛克,中国大陆,"剧情,喜剧,悬疑",7.8,986
活埋,"西班牙,英国,美国,法国","剧情,悬疑,惊悚",7.9,987
恐袭波士顿,美国,"剧情,历史,惊悚",8.0,988
恶人传,韩国,"剧情,动作,犯罪",7.8,989
唐顿庄园,"英国,美国",剧情,8.0,990
四月三周两天,罗马尼亚,剧情,8.4,991
乐土,"巴基斯坦,美国","剧情,同性",8.6,992
战舰波将金号,苏联,"剧情,历史,战争",8.7,993
疯狂的小镇,中国大陆,剧情,8.9,994
冈仁波齐,中国大陆,剧情,7.8,995
芳华,中国大陆,"剧情,历史,战争",7.7,996
新桥恋人,法国,"剧情,爱情",8.2,997
丘奇先生,美国,"剧情,喜剧",8.6,998
死者田园祭,日本,"剧情,奇幻",8.8,999
赌城风云,"美国,法国","传记,犯罪,剧情",8.3,1000
爱的曝光,日本,"动作,喜剧,剧情,爱情",8.3,1001
欢迎来到东莫村,韩国,"喜剧,剧情,战争",8.2,1002
绝美之城,"意大利,法国",剧情,8.2,1003
奇幻森林,"英国,美国","剧情,奇幻,冒险",7.8,1004
天使之城,"美国,德国","剧情,爱情,奇幻",7.9,1005
每分钟120击,法国,"剧情,同性",8.3,1006
网络谜踪2,美国,"剧情,惊悚",7.9,1007
一个都不能少,中国大陆,剧情,7.8,1008
绣春刀,中国大陆,"剧情,动作,武侠,古装",7.7,1009
裁缝,澳大利亚,剧情,7.9,1010
安东尼娅家族,"荷兰,比利时,英国","剧情,喜剧",9.1,1011
鲭鱼罐头,日本,剧情,8.5,1012
与神同行：罪与罚,韩国,"剧情,奇幻",7.8,1013
迷失东京,"美国,日本","剧情,爱情",7.8,1014
骡子,美国,"剧情,犯罪",7.9,1015
解救吾先生,中国大陆,"剧情,犯罪",7.7,1016
寻枪,中国大陆,"犯罪,剧情,悬疑",7.8,1017
午夜巴塞罗那,"西班牙,美国","剧情,爱情",7.8,1018
呼喊与细语,瑞典,"剧情,爱情",8.5,1019
罗曼蒂克消亡史,"中国大陆,中国香港",剧情,7.7,1020
朱诺,"美国,加拿大","剧情,喜剧,爱情",7.8,1021
沙丘,美国,"剧情,科幻,冒险",7.7,1022
智取威虎山,"中国大陆,中国香港","剧情,动作,战争,冒险",7.7,1023
普吉岛的最后黄昏,泰国,"剧情,喜剧,同性",8.7,1024
史崔特先生的故事,"法国,英国,美国","剧情,传记",8.5,1025
彗星美人,美国,剧情,8.7,1026
狙击手,中国大陆,"剧情,历史,战争",7.7,1027
白兔糖,日本,"剧情,喜剧",8.0,1028
倒数时刻,美国,"剧情,传记,歌舞",8.1,1029
赴汤蹈火,美国,"剧情,犯罪,西部",8.1,1030
浪客剑心：传说的完结篇,日本,"剧情,动作",8.2,1031
过春天,中国大陆,剧情,7.7,1032
地雷战,中国大陆,"剧情,战争",8.1,1033
神奇动物在哪里,"英国,美国","剧情,奇幻,冒险",7.7,1034
驾驶我的车,日本,剧情,7.9,1035
突袭2：暴徒,"印度尼西亚,美国","剧情,动作,犯罪",8.1,1036
英雄,"中国大陆,中国香港","剧情,动作,武侠,古装",7.7,1037
练习曲,中国台湾,剧情,8.0,1038
布鲁克林,"英国,加拿大,爱尔兰","剧情,爱情",7.9,1039
十月围城,"中国香港,中国大陆","动作,剧情,历史",7.7,1040
灰猎犬号,"美国,加拿大,中国大陆","剧情,战争",7.8,1041
玻璃之城,中国香港,"剧情,爱情",7.9,1042
布朗克斯的故事,美国,"犯罪,剧情",8.8,1043
窃听风云,"中国香港,中国大陆,新加坡","动作,剧情,惊悚",7.7,1044
茜茜公主2,奥地利,"剧情,历史,爱情",8.4,1045
红柿子,中国台湾,"剧情,家庭",8.9,1046
十七岁的单车,"中国大陆,中国台湾,法国",剧情,7.8,1047
艋舺,中国台湾,"剧情,动作,犯罪",7.7,1048
为黛西小姐开车,美国,"喜剧,剧情",8.3,1049
巴尔扎克与小裁缝,"中国大陆,法国","传记,剧情,爱情",8.0,1050
古惑仔3之只手遮天,中国香港,"动作,剧情",7.8,1051
没完没了,中国大陆,"剧情,喜剧",7.8,1052
一江春水向东流,中国大陆,剧情,8.6,1053
007：大战皇家赌场,"英国,捷克,美国,德国,巴哈马","剧情,动作,惊悚,冒险",7.8,1054
夜半歌声,"中国香港,中国大陆,新加坡","剧情,爱情,惊悚,音乐",7.9,1055
看见恶魔,韩国,"剧情,犯罪,惊悚",7.9,1056
五亿探长雷洛传1：雷老虎,中国香港,"动作,犯罪,剧情,爱情",7.9,1057
甘地传,"英国,印度,美国","传记,剧情,历史",8.5,1058
女性瘾者：第一部,"丹麦,德国,法国,比利时,英国","剧情,情色",7.9,1059
地球之夜,"法国,英国,德国,美国,日本","喜剧,剧情",8.2,1060
彩虹照耀,"加拿大,爱尔兰","剧情,家庭",8.7,1061
如果·爱,"中国大陆,中国香港,马来西亚","剧情,歌舞,爱情",7.7,1062
2046,"中国香港,中国大陆,法国,意大利,德国","剧情,爱情,奇幻",7.7,1063
姐姐的守护者,美国,"剧情,家庭",8.2,1064
白日之下,中国香港,"剧情,犯罪",7.8,1065
猜火车2,英国,"剧情,犯罪",8.0,1066
黑金,中国香港,"剧情,动作,犯罪",7.8,1067
总有一天,丹麦,剧情,8.6,1068
